City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,10.09,71,0,2.57,CA,1719747046
1,puerto natales,-51.7236,-72.4875,4.0,83,99,5.27,CL,1719747048
2,edinburgh of the seven seas,-37.0676,-12.3116,15.13,97,100,8.13,SH,1719747050
3,tiksi,71.6872,128.8694,8.58,54,34,1.66,RU,1719747052
4,colby,39.3958,-101.0524,15.56,80,0,5.14,US,1719747054
5,hermanus,-34.4187,19.2345,21.56,47,6,0.61,ZA,1719747056
6,tayshet,55.9342,98.0044,31.43,38,2,2.24,RU,1719747058
7,saint-francois,46.4154,3.9054,17.04,88,75,5.14,FR,1719747061
8,papatowai,-46.5619,169.4708,8.19,79,100,2.28,NZ,1719747063
9,cutral-co,-38.9469,-69.2089,6.11,29,51,4.54,AR,1719747065
10,bredasdorp,-34.5322,20.0403,20.12,49,33,2.46,ZA,1719747067
11,minas de marcona,-15.2119,-75.1103,10.89,90,40,3.4,PE,1719747069
12,aasiaat,68.7098,-52.8699,2.49,96,100,0.95,GL,1719747071
13,marka,1.7159,44.7717,27.88,68,35,9.85,SO,1719747073
14,salinopolis,-0.6136,-47.3561,27.52,85,38,4.27,BR,1719747074
15,afaahiti,-17.75,-149.2833,24.93,78,13,11.69,PF,1719747076
16,port mathurin,-19.6833,63.4167,23.0,77,54,11.69,MU,1719747078
17,kailua-kona,19.6406,-155.9956,23.98,78,0,2.06,US,1719747080
18,college,64.8569,-147.8028,18.78,69,100,0.0,US,1719747082
19,saint-joseph,-21.3667,55.6167,24.21,66,67,1.7,RE,1719747084
20,ulladulla,-35.35,150.4667,8.34,79,62,5.79,AU,1719747085
21,bracebridge,45.0334,-79.3163,14.93,94,100,3.6,CA,1719747087
22,broken hill,-31.95,141.4333,6.56,59,5,4.21,AU,1719747031
23,susuman,62.7833,148.1667,10.37,61,100,3.09,RU,1719747091
24,isoka,-10.1606,32.6335,26.18,26,9,2.84,ZM,1719747092
25,queenstown,-31.8976,26.8753,19.27,38,55,9.44,ZA,1719747094
26,avarua,-21.2078,-159.775,25.03,83,75,6.17,CK,1719746809
27,ushuaia,-54.8,-68.3,1.81,69,75,6.17,AR,1719747098
28,ghadamis,30.1337,9.5007,43.13,8,0,2.08,LY,1719747101
29,tver,56.8619,35.8931,25.12,71,25,1.2,RU,1719747102
30,rio grande,-32.035,-52.0986,4.06,74,39,6.03,BR,1719747104
31,wailua homesteads,22.0669,-159.378,23.75,83,100,7.2,US,1719747107
32,figuig (centre),32.1089,-1.2286,40.95,6,0,9.04,MA,1719747109
33,blackmans bay,-43.0167,147.3167,5.07,88,93,0.45,AU,1719747111
34,vadso,70.0744,29.7487,9.49,93,75,7.2,NO,1719747113
35,adamstown,-25.066,-130.1015,19.05,54,100,10.92,PN,1719747115
36,utrik,11.2278,169.8474,27.93,79,100,7.45,MH,1719747117
37,qaqortoq,60.7167,-46.0333,0.23,94,26,1.1,GL,1719747119
38,port-aux-francais,-49.35,70.2167,2.26,99,100,13.59,TF,1719747121
39,la manga del mar menor,37.6413,-0.7165,31.23,61,0,3.09,ES,1719747123
40,mukalla,14.5425,49.1242,37.2,42,73,12.54,YE,1719747125
41,caldas das taipas,41.4847,-8.3485,19.41,82,100,1.79,PT,1719747127
42,port alfred,-33.5906,26.891,20.1,76,53,1.34,ZA,1719747130
43,touros,-5.1989,-35.4608,26.69,75,66,5.04,BR,1719747132
44,hawaiian paradise park,19.5933,-154.9731,20.73,82,40,2.57,US,1719747134
45,yellowknife,62.456,-114.3525,14.67,79,40,1.54,CA,1719747136
46,nantucket,41.2835,-70.0995,22.78,96,100,9.71,US,1719747139
47,kilindoni,-7.9139,39.6668,25.97,73,59,7.09,TZ,1719747141
48,san antonio de pale,-1.4014,5.6325,23.96,81,38,5.77,GQ,1719747143
49,neiafu,-18.65,-173.9833,24.27,83,44,5.79,TO,1719747145
50,alma,48.5501,-71.6491,18.56,94,76,2.05,CA,1719747127
51,waitangi,-43.9535,-176.5597,7.12,68,7,2.63,NZ,1719747148
52,badger,64.8,-147.5333,18.73,73,0,0.45,US,1719747150
53,port augusta,-32.5,137.7667,8.44,64,6,3.49,AU,1719747152
54,grytviken,-54.2811,-36.5092,-9.47,88,68,3.96,GS,1719747153
55,longyearbyen,78.2186,15.6401,9.91,46,0,8.23,SJ,1719747088
56,lashkar gah,31.5938,64.3716,45.38,6,0,3.56,AF,1719747157
57,peace river,56.2501,-117.286,14.81,96,75,1.03,CA,1719747159
58,bilibino,68.0546,166.4372,13.39,86,90,1.36,RU,1719747161
59,howard springs,-12.497,131.047,26.95,82,91,3.22,AU,1719747164
60,olonkinbyen,70.9221,-8.7187,2.67,85,98,2.09,SJ,1719747166
61,mar del plata,-38.0023,-57.5575,3.38,77,0,3.09,AR,1719747167
62,punta arenas,-53.15,-70.9167,-0.94,100,40,4.12,CL,1719747170
63,talnakh,69.4865,88.3972,8.23,57,100,1.38,RU,1719747172
64,st. john's,47.5649,-52.7093,13.87,86,75,6.69,CA,1719747174
65,bereznik,62.8551,42.7072,27.4,35,37,4.24,RU,1719747176
66,ola,59.5833,151.2833,8.39,96,100,1.75,RU,1719747178
67,colonia,50.9333,6.95,22.38,78,75,3.6,DE,1719747181
68,karatau,43.1667,70.4667,33.13,17,1,8.94,KZ,1719747183
69,udachny,66.4167,112.4,12.08,64,93,6.52,RU,1719747185
70,vukovar,45.3433,18.9997,31.87,51,0,3.6,HR,1719747187
71,vorgashor,67.5833,63.95,9.84,81,98,6.03,RU,1719747189
72,molchanovo,57.5817,83.7692,26.61,43,30,5.46,RU,1719747191
73,karachev,53.1229,34.9852,29.28,44,36,0.87,RU,1719747193
74,west island,-12.1568,96.8225,26.99,78,40,7.72,CC,1719747195
75,tofol,5.3248,163.0078,28.65,76,86,5.86,FM,1719747196
76,margaret river,-33.95,115.0667,11.89,74,7,2.65,AU,1719747198
77,iqaluit,63.7506,-68.5145,1.85,93,100,3.09,CA,1719747200
78,malone,44.8487,-74.2949,21.97,90,71,4.85,US,1719747202
79,zheleznogorsk-ilimskiy,56.5768,104.1217,26.31,49,99,2.11,RU,1719747204
80,cameron,26.117,-97.5169,27.98,91,100,5.66,US,1719747206
81,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,72,75,2.0,RU,1719747017
82,flying fish cove,-10.4217,105.6791,25.82,94,100,6.17,CX,1719747213
83,orsa,54.5153,30.4053,26.01,56,5,2.29,BY,1719747183
84,kirakira,-10.4544,161.9205,26.08,88,54,5.8,SB,1719747219
85,gorey,52.6747,-6.2925,15.32,70,92,3.08,IE,1719747220
86,swakopmund,-22.6833,14.5333,15.55,82,19,2.24,NA,1719747161
87,ixtapa,20.7,-105.2,25.13,100,75,0.0,MX,1719747224
88,cihuatlan,19.2366,-104.5651,22.06,94,99,1.03,MX,1719747226
89,castillos,-34.1667,-53.8333,3.03,72,16,3.71,UY,1719747228
90,paracuru,-3.41,-39.0306,27.28,73,88,5.09,BR,1719747230
91,pak phanang,8.3511,100.202,28.01,79,68,1.97,TH,1719747232
92,iskateley,67.6803,53.1512,10.19,68,100,4.06,RU,1719747234
93,tsiombe,-25.3,45.4833,27.22,20,0,1.01,MG,1719747236
94,umm kaddadah,13.6017,26.6876,36.73,27,100,5.44,SD,1719747238
95,westport,41.1415,-73.3579,24.7,88,100,2.24,US,1719747006
96,skeldon,5.8833,-57.1333,24.18,94,93,0.83,GY,1719747241
97,hilo,19.7297,-155.09,20.9,82,40,2.57,US,1719747243
98,mahina,-17.5065,-149.489,25.87,61,0,3.09,PF,1719747028
99,puerto ayora,-0.7393,-90.3518,20.86,98,16,0.45,EC,1719747248
100,north bend,43.4065,-124.2243,16.03,94,100,0.0,US,1719747250
101,tazacorte,28.629,-17.9293,23.42,81,75,5.14,ES,1719747252
102,fisterra,42.9049,-9.2629,17.64,88,53,2.15,ES,1719747254
103,chonchi,-42.6128,-73.8092,9.56,95,100,2.38,CL,1719747257
104,cabo san lucas,22.8909,-109.9124,24.54,65,1,4.1,MX,1719747194
105,lake charles,30.2131,-93.2044,26.99,96,0,1.54,US,1719747018
106,hamilton,39.1834,-84.5333,23.97,95,0,0.89,US,1719747263
107,aykhal,66.0,111.5,17.51,52,94,1.23,RU,1719747265
108,usinsk,65.9939,57.5281,13.53,88,100,4.71,RU,1719747267
109,south grafton,-29.7,152.95,18.59,74,100,1.64,AU,1719747019
110,stanley,54.868,-1.6985,14.6,73,100,4.51,GB,1719747270
111,albany,42.6001,-73.9662,24.24,82,100,0.45,US,1719747272
112,mwene-ditu,-7.0,23.45,32.4,21,68,2.25,CD,1719747276
113,arkalyk,50.2486,66.9114,17.41,52,82,7.05,KZ,1719747277
114,taoudenni,22.6783,-3.9836,46.22,6,0,6.12,ML,1719747279
115,osmanabad,18.1667,76.05,28.66,63,100,6.17,IN,1719747281
116,palikir - national government center,6.9248,158.1611,25.41,94,100,2.57,FM,1719747283
117,hami,42.8,93.45,36.19,15,31,3.65,CN,1719747284
118,dryden,49.7833,-92.7503,7.16,87,0,3.09,CA,1719747286
119,beira,-19.8436,34.8389,28.05,83,20,3.09,MZ,1719747288
120,whitehorse,60.7161,-135.0538,15.43,62,75,4.12,CA,1719747162
121,remire-montjoly,4.9167,-52.2667,27.02,89,0,2.57,GF,1719747291
122,kananga,-5.8958,22.4178,35.94,18,65,1.94,CD,1719747293
123,tazovsky,67.4667,78.7,11.61,47,41,2.86,RU,1719747295
124,calbuco,-41.768,-73.1273,6.56,91,100,7.72,CL,1719747297
125,san rafael del yuma,18.4299,-68.6739,26.76,83,52,2.42,DO,1719747299
126,vila franca do campo,37.7167,-25.4333,21.23,70,61,3.92,PT,1719747301
127,enewetak,11.3474,162.3373,28.22,80,58,6.51,MH,1719747303
128,lianzhou,24.7811,112.3825,25.94,96,100,1.29,CN,1719747305
129,mossel bay,-34.1831,22.146,17.96,74,81,2.42,ZA,1719747307
130,kodiak,57.79,-152.4072,8.73,100,100,4.12,US,1719747228
131,bikin,46.8161,134.26,14.32,99,100,2.3,RU,1719747311
132,t'aebaek,37.1759,128.9889,18.34,97,62,1.98,KR,1719747314
133,polyarnyy,69.1989,33.4478,12.24,89,98,4.37,RU,1719747316
134,keflavik,64.0049,-22.5624,13.95,93,100,13.89,IS,1719747318
135,blackwater,-23.5833,148.8833,18.83,77,22,3.03,AU,1719747321
136,bethel,41.3712,-73.414,24.81,88,100,1.79,US,1719747323
137,akwanga,8.9167,8.3833,30.21,56,28,2.7,NG,1719747324
138,cam ranh,11.9214,109.1591,28.98,65,20,4.63,VN,1719747326
139,isafjordur,66.0755,-23.124,17.02,59,75,3.6,IS,1719747328
140,carutapera,-1.195,-46.02,28.42,75,28,3.6,BR,1719747330
141,saldanha,-33.0117,17.9442,16.03,77,51,5.17,ZA,1719747332
142,akita,39.7167,140.1167,23.52,94,75,5.66,JP,1719747334
143,ozark,37.0209,-93.206,22.67,97,96,5.3,US,1719747336
144,cacapava do sul,-30.5122,-53.4914,3.02,71,2,1.07,BR,1719747338
145,hasaki,35.7333,140.8333,26.27,90,100,10.91,JP,1719747341
146,brezina,33.0989,1.2608,40.95,7,0,5.21,DZ,1719747343
147,geraldton,-28.7667,114.6,13.23,88,0,5.66,AU,1719747345
148,winterset,41.3308,-94.0138,14.68,95,4,2.51,US,1719747347
149,ribeira grande,38.5167,-28.7,23.22,64,20,6.69,PT,1719747349
150,uturoa,-16.7333,-151.4333,26.42,74,49,11.02,PF,1719747351
151,semur-en-auxois,47.4833,4.3333,13.6,95,100,2.69,FR,1719747354
152,dabat,12.9842,37.765,19.68,55,38,3.73,ET,1719747356
153,yoloten,37.2989,62.3597,37.71,15,1,6.5,TM,1719747358
154,wagar,16.1525,36.2032,39.9,20,0,6.67,SD,1719747362
155,jinghong,21.991,100.7341,24.5,95,96,1.42,CN,1719747363
156,jamestown,42.097,-79.2353,21.96,100,40,3.6,US,1719747134
157,vizinga,61.0749,50.1031,28.93,35,0,4.72,RU,1719747368
158,riberalta,-10.9833,-66.1,18.11,82,100,3.09,BO,1719747370
159,mvurwi,-17.0333,30.85,19.38,33,80,1.03,ZW,1719747372
160,yumaguzino,52.9041,56.3933,17.4,68,79,7.15,RU,1719747375
161,labuan,5.2767,115.2417,26.2,94,40,0.0,MY,1719747376
162,kapa'a,22.0752,-159.319,24.5,83,100,7.2,US,1719747380
163,adler,43.43,39.92,28.09,51,20,4.0,RU,1719747382
164,nagqu,31.5,92.0,14.41,33,76,6.81,CN,1719747384
165,amga,60.8953,131.9608,16.34,63,77,0.86,RU,1719747385
166,tolanaro,-25.0319,46.9987,25.04,57,20,9.26,MG,1719747387
167,masterton,-40.9597,175.6575,11.6,90,82,1.44,NZ,1719747392
168,ribeira brava,32.65,-17.0667,23.89,79,0,4.06,PT,1719747394
169,bubaque,11.2833,-15.8333,27.25,82,86,4.67,GW,1719747396
170,massakory,12.996,15.7293,37.82,30,93,3.3,TD,1719747399
171,alaghsas,17.0187,8.0168,37.94,27,0,4.63,NE,1719747403
172,nadi,-17.8,177.4167,23.0,73,20,4.12,FJ,1719747406
173,fortuna,40.5982,-124.1573,13.29,97,100,0.0,US,1719747408
174,harper,4.375,-7.7169,27.17,74,100,4.74,LR,1719747410
175,businga,3.3333,20.8833,36.48,30,69,0.74,CD,1719747412
176,guane,22.2025,-84.0875,25.82,91,100,2.93,CU,1719747414
177,champa,22.05,82.65,29.7,68,94,4.12,IN,1719747417
178,nguigmi,14.2495,13.1092,37.4,30,78,4.76,NE,1719747419
179,cole harbour,44.6724,-63.4751,15.66,94,100,1.79,CA,1719747178
180,byron bay,-28.65,153.6167,19.84,85,48,3.58,AU,1719747423
181,turpan,42.9333,89.1667,43.82,9,100,1.71,CN,1719747426
182,colon,9.3592,-79.9014,26.19,88,15,1.79,PA,1719747428
183,vilyuchinsk,52.9306,158.4028,17.15,80,100,0.44,RU,1719747430
184,bor,56.3567,44.0669,28.96,44,4,3.04,RU,1719747434
185,pandan,14.0453,124.1694,27.47,86,69,2.54,PH,1719747439
186,fale old settlement,-9.3852,-171.2468,28.91,75,36,9.6,TK,1719747441
187,chernyshevskiy,63.0128,112.4714,22.66,57,18,2.01,RU,1719747442
188,bel ombre,-4.6167,55.4167,28.91,79,40,6.17,SC,1719747445
189,bonthe,7.5264,-12.505,28.76,70,94,3.46,SL,1719747447
190,carnarvon,-24.8667,113.6333,19.51,52,0,6.65,AU,1719747450
191,shalqar,47.8333,59.6,15.89,54,99,8.17,KZ,1719747452
192,argo,37.6333,22.7333,30.99,22,0,8.69,GR,1719747456
193,walvis bay,-22.9575,14.5053,15.61,72,11,3.09,NA,1719747459
194,al kharj,24.155,47.3346,44.32,5,20,4.37,SA,1719747462
195,sur,22.5667,59.5289,35.16,44,100,5.89,OM,1719747466
196,gadzhiyevo,69.2551,33.3362,10.86,93,100,3.83,RU,1719747468
197,invercargill,-46.4,168.35,6.77,83,100,1.75,NZ,1719747470
198,new norfolk,-42.7826,147.0587,5.72,97,50,1.21,AU,1719747472
199,wajir,1.7471,40.0573,34.1,29,48,8.38,KE,1719747474
200,guiuan,11.0333,125.7247,29.35,74,100,2.9,PH,1719747476
201,cidreira,-30.1811,-50.2056,5.2,79,7,6.07,BR,1719747478
202,nova olinda do norte,-3.8881,-59.0942,26.68,69,30,0.72,BR,1719747480
203,iquitos,-3.7481,-73.2472,24.02,100,75,0.0,PE,1719747482
204,anadyr,64.75,177.4833,5.28,100,100,5.0,RU,1719747484
205,onega,63.9061,38.1404,18.49,51,88,2.91,RU,1719747486
206,kiunga,-6.1219,141.2906,23.85,99,98,1.17,PG,1719747487
207,hadibu,12.65,54.0333,30.02,57,65,10.55,YE,1719747489
208,manokwari,-0.8667,134.0833,26.17,84,100,1.29,ID,1719747491
209,dudinka,69.4058,86.1778,8.62,53,100,2.54,RU,1719747493
210,ilulissat,69.2167,-51.1,3.01,100,75,2.06,GL,1719747495
211,al mawsil al jadidah,36.3346,43.0978,41.73,9,0,1.8,IQ,1719747497
212,markovo,57.3206,107.0881,28.15,47,31,1.6,RU,1719747499
213,tobelo,1.7284,128.0095,26.8,82,100,1.04,ID,1719747501
214,barah,13.7,30.3667,33.61,36,91,4.78,SD,1719747503
215,mega,4.05,38.3,19.11,60,100,6.39,ET,1719747505
216,zharkent,44.1628,80.0,33.93,24,100,6.49,KZ,1719747507
217,isangel,-19.55,169.2667,22.35,64,2,6.08,VU,1719747508
218,krasnyy kholm,58.0607,37.1203,25.38,53,25,2.65,RU,1719747510
219,belel,7.05,14.4333,24.61,64,47,0.18,CM,1719747512
220,badagry,6.4167,2.8833,25.49,87,100,2.28,NG,1719747514
221,khabary,53.6259,79.5345,27.44,48,11,3.51,RU,1719747517
222,vernon,50.2581,-119.2691,18.2,77,100,0.89,CA,1719747518
223,faya-largeau,17.9257,19.1043,42.57,8,80,3.35,TD,1719747520
224,georgetown,5.4112,100.3354,29.97,62,20,2.57,MY,1719747522
225,murzuq,25.9155,13.9184,37.0,14,1,6.97,LY,1719747524
226,palos verdes estates,33.8006,-118.3901,18.19,94,100,1.54,US,1719747392
227,sittwe,20.15,92.9,28.59,83,100,7.34,MM,1719747527
228,murun-kuren,49.6342,100.1625,26.39,29,18,3.46,MN,1719747529
229,villa huidobro,-34.8383,-64.5869,4.89,41,4,3.3,AR,1719747531
230,sompeta,18.9333,84.6,27.65,83,100,5.36,IN,1719747533
231,tadine,-21.55,167.8833,20.71,69,100,5.14,NC,1719747535
232,fort bragg,35.139,-79.006,27.33,89,20,3.09,US,1719747537
233,port elizabeth,-33.918,25.5701,20.61,68,0,5.66,ZA,1719747539
234,acarau,-2.8856,-40.12,27.5,73,25,6.32,BR,1719747541
235,kirkland lake,48.1446,-80.0377,7.16,93,100,3.6,CA,1719747543
236,lebu,-37.6167,-73.65,6.61,83,100,3.27,CL,1719747545
237,lagos,6.5833,3.75,29.18,77,84,2.85,NG,1719747547
238,brooks,50.5834,-111.8851,8.99,90,89,2.06,CA,1719747551
239,milazzo,38.2212,15.2383,30.99,66,0,3.13,IT,1719747553
240,arteche,12.2645,125.4048,26.92,87,63,2.03,PH,1719747555
241,ust-nera,64.5667,143.2,10.77,64,61,1.13,RU,1719747557
242,volkhov,59.9258,32.3382,25.15,28,68,2.32,RU,1719747559
243,port lincoln,-34.7333,135.8667,11.75,68,54,3.74,AU,1719747561
244,urengoy,65.9667,78.3667,16.96,40,71,2.55,RU,1719747563
245,torres,-29.3353,-49.7269,4.92,61,1,2.34,BR,1719747565
246,ancud,-41.8697,-73.8203,9.61,91,100,5.33,CL,1719747567
247,eyl,7.9803,49.8164,34.79,38,66,11.94,SO,1719747569
248,yuzhno-kurilsk,44.0306,145.8556,13.61,92,96,3.25,RU,1719747570
249,jaisalmer,26.9147,70.9181,38.38,40,32,5.05,IN,1719747572
250,arraial do cabo,-22.9661,-42.0278,20.92,73,100,4.12,BR,1719747574
251,paphos,34.7667,32.4167,32.91,66,20,4.12,CY,1719747576
252,tsetserleg,47.475,101.4542,18.7,54,5,2.39,MN,1719747578
253,kruisfontein,-34.0033,24.7314,19.38,55,62,3.46,ZA,1719747581
254,lerwick,60.1545,-1.1494,11.0,86,100,7.1,GB,1719747582
255,morwa,22.9,73.8333,31.18,66,100,9.09,IN,1719747584
256,lihue,21.9789,-159.3672,24.09,79,100,7.2,US,1719747573
257,as sulayyil,20.4607,45.5779,45.14,6,10,2.45,SA,1719747587
258,richards bay,-28.783,32.0377,25.8,33,29,2.52,ZA,1719747589
259,weatherford,32.7593,-97.7972,26.3,82,57,0.89,US,1719747591
260,suihua,46.6406,126.9969,17.56,67,87,4.95,CN,1719747593
261,jamaame,0.0697,42.745,29.87,56,20,7.86,SO,1719747595
262,warrnambool,-38.3833,142.4833,9.95,66,95,4.68,AU,1719747597
263,east london,-33.0153,27.9116,20.52,68,0,7.2,ZA,1719747599
264,igarka,67.4667,86.5833,13.73,41,56,3.51,RU,1719747601
265,khandyga,62.6667,135.6,16.01,60,63,1.81,RU,1719747603
266,yemetsk,63.4721,41.7941,25.64,36,29,5.0,RU,1719747605
267,nikolayevsk-on-amure,53.1406,140.73,10.65,77,17,1.31,RU,1719747607
268,hobyo,5.3505,48.5268,29.29,63,46,13.35,SO,1719747608
269,mount isa,-20.7333,139.5,23.87,53,55,5.66,AU,1719747610
270,bayanhongor,46.7167,100.1167,17.3,43,34,3.64,MN,1719747612
271,fortaleza,-3.7227,-38.5247,27.34,88,75,4.63,BR,1719747541
272,hithadhoo,-0.6,73.0833,28.75,72,5,2.24,MV,1719747616
273,san patricio,28.017,-97.5169,29.35,82,6,2.83,US,1719747617
274,puerto deseado,-47.7503,-65.8938,2.2,83,85,6.14,AR,1719747619
275,crane,31.3974,-102.3501,23.55,77,3,7.0,US,1719747621
276,luau,-10.7073,22.2247,31.7,17,33,1.08,AO,1719747625
277,happy valley-goose bay,53.3168,-60.3315,13.17,100,100,1.54,CA,1719747627
278,yeppoon,-23.1333,150.7333,21.25,87,19,2.8,AU,1719747629
279,rusera,25.75,86.0333,29.82,74,100,1.2,IN,1719747631
280,peniche,39.3558,-9.3811,20.06,88,99,3.5,PT,1719747633
281,atafu village,-8.5421,-172.5159,28.28,78,53,7.96,TK,1719747635
282,abepura,-2.6333,140.5833,23.45,100,40,1.54,ID,1719747637
283,port lavaca,28.615,-96.6261,27.81,94,0,2.06,US,1719747639
284,yugorsk,61.3133,63.3319,22.6,40,93,3.72,RU,1719747641
285,tomatlan,19.9333,-105.25,24.18,89,100,0.56,MX,1719747643
286,jhargram,22.45,86.9833,27.56,93,100,4.81,IN,1719747645
287,la ronge,55.1001,-105.2842,12.14,71,20,2.57,CA,1719747647
